[35m[1mScanning dependencies of target talker[0m
[  2%] Built target package1__cpp
[ 12%] Built target package1__rosidl_generator_c
[ 21%] Built target package1__rosidl_typesupport_introspection_cpp
[ 24%] [32mBuilding CXX object CMakeFiles/talker.dir/src/publisher_member_function.cpp.o[0m
[ 34%] Built target package1__rosidl_typesupport_cpp
[ 46%] Built target package1__rosidl_typesupport_c
[ 53%] Built target package1__rosidl_typesupport_fastrtps_cpp
[ 63%] Built target package1__rosidl_typesupport_introspection_c
[ 73%] Built target package1__rosidl_typesupport_fastrtps_c
[ 73%] Built target package1
[ 75%] Built target package1__py
[ 82%] Built target package1__python
