source;share/time_types/hook/cmake_prefix_path.ps1
source;share/time_types/hook/cmake_prefix_path.dsv
source;share/time_types/hook/cmake_prefix_path.sh
source;share/time_types/hook/ld_library_path_lib.ps1
source;share/time_types/hook/ld_library_path_lib.dsv
source;share/time_types/hook/ld_library_path_lib.sh
source;share/time_types/hook/pythonpath.ps1
source;share/time_types/hook/pythonpath.dsv
source;share/time_types/hook/pythonpath.sh
source;share/time_types/local_setup.bash
source;share/time_types/local_setup.dsv
source;share/time_types/local_setup.ps1
source;share/time_types/local_setup.sh
source;share/time_types/local_setup.zsh
