[35m[1mScanning dependencies of target talker[0m
[  2%] Built target package1__cpp
[ 12%] Built target package1__rosidl_generator_c
[ 24%] Built target package1__rosidl_typesupport_introspection_cpp
[ 31%] Built target package1__rosidl_typesupport_cpp
[ 51%] Built target package1__rosidl_typesupport_c
[ 51%] Built target package1__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target package1__rosidl_typesupport_introspection_c
[ 63%] [32mBuilding CXX object CMakeFiles/talker.dir/src/publisher_member_function.cpp.o[0m
[ 73%] Built target package1__rosidl_typesupport_fastrtps_c
[ 73%] Built target package1
[ 75%] Built target package1__py
[ 82%] Built target package1__python
[ 87%] Built target package1__rosidl_typesupport_c__pyext
[ 92%] Built target package1__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target package1__rosidl_typesupport_fastrtps_c__pyext
